,Judul,Isi KOnten
16,Luhut Ngaku Telat Bersyahadat & Sandiaga Nyaris Kencing di Celana,"Punya banyak akal dan serba bisa. Demikian kesimpulan yang bisa dipetik dari kesaksian para sahabat, kolega, dan keluarga terdekatnya tentang sosok Luhut."
17,Visi Sandiaga di Pilpres 2024: Ciptakan Lapangan Kerja dan Harga Pangan Murah,Sandiaga Uno menyampaikan visinya untuk ekonomi menuju Indonesia Emas 2045. Sandiaga fokus pencipataan lapangan kerja hingga harga bahan pokok terjangkau.
18,Awal Mula TikTok Shop Dikecam Sampai Dilarang Pemerintah RI,"TikTok Shop dilarang, pemerintah baru-baru ini menegaskan untuk tidak boleh mencampur media sosial dengan kegiatan jual beli. Berikut ini rekap isu tersebut."
19,Mengupas Kriteria yang Cocok Jadi Menkominfo Baru,Jabatan Menkominfo kosong setelah Johnny G Plate terjerat dugaan korupsi BTS 4G. Pengamat kebijakan publik menilai penggantinya harus dari kalangan profesional.
20,Pengganti Menkominfo Dinilai Harus Jauh dari Kepentingan Bisnis,Menkominfo Johnny G Plate ditahan sebagai tersangka kasus dugaan korupsi BTS 4G Bakti Kominfo. Calon Menkominfo baru harus jauh dari kepentingan bisnis semata.
21,Pesan Sandiaga ke Gamer dan Tim Esports: Jangan Lupa Main Game Lokal,"Sandiaga Uno memberikan dukungan kepada tim yang bertanding di grand final FFML Season 7. Ia juga mengingatkan, agar gamer dan tim esports main game lokal."
22,6 Bakal Cawapres Paling Ramai Diperbincangkan di Medsos,"Pengamat menganalisis enam bakal cawapres di medsos. Ada Erick Thohir, Sandiaga Uno, Muhaimin Iskandar, Agus Harimurti, Khofifah Indar, dan Susi Pudjiastuti."
23,"Landmark Indonesia Ada di PUBG Mobile, Dari Monas Sampai Borobudur","PUBG Mobile menghadirkan lima landmark pariwisata Indonesia lewat kompetisi Winner Winner jadi Arsitek #1, yang merupakan bagian dari pembaruan versi 2.5."
24,House of TikTokers by DCT Agency Resmikan Kantor Pusat di BSD City,Sinar Mas Land melalui Digital Hub menyambut baik kehadiran kantor pusat DCT Agency yang dinamakan dengan House of TikTokers berlokasi di Digital Loft BSD City.
25,Rangkaian Program GoTo untuk Wujudkan Digitalisasi UMKM di Indonesia,GoTo berkomitmen menjadi andalan mitra usaha di berbagai daerah untuk mengembangkan usahanya.
26,"Bersama Kemenparakraf, GoTo Digitalisasi UMKM-Masifkan Lapangan Kerja",Shinto menjelaskan kerja sama GoTo dan Kemenparekraf sekaligus menjadi salah satu bentuk nyata kemitraan yang konkret dan berkelanjutan.
27,"Sebut MotoGP Mandalika Sukses, Bamsoet: Buktikan Kualitas Indonesia",Ketua Umum Ikatan Motor Indonesia (IMI) Bambang Soesatyo turut menghadiri Grid Ceremony MotoGP Pertamina Grand Prix of Indonesia 2023.
28,Kenang-kenangan Keris buat Para Juara MotoGP Indonesia 2023,"Pertamina Grand Prix of Indonesia 2023 sudah selesai. Tiga pebalap teratas: Francesco Bagnaia, Maverick Vinales, dan Fabio Quartararo dihadiahi suvenir keris."
29,"Erick Thohir & Sandiaga Buka MotoGP Mandalika 2023, Ganjar di Tribune","Erick Thohir, Sandiaga Uno, dan Ganjar Pranowo hadir di MotoGP Mandalika 2023. Erick dan Sandiaga ikut upacara pembukaan, sedangkan Ganjar muncul di tribune."
30,"Rayakan Hari Pariwisata Dunia, Buleleng Gelar Turnamen Golf",Sport tourism memang lagi gencar digalakkan di penjuru Indonesia saat ini. Salah satunya di Buleleng yang jadi venue turnamen golf ini.
31,"Sandiaga Uno Dukung Brasil, Sayangnya Kalah","Menparekraf RI Sandiaga Uno hadir langsung menyaksikan tim favoritnya di Indonesia Arena, GBK. Sayangnya, tim Brasil yang diunggulkannya kalah dari Spanyol."
32,Ada Lomba Lari dengan Konsep Kelestarian Bumi,"Lomba lari kini tidak hanya sekadar mencari kesehatan. Tapi, bisa juga menjadi momen untuk menjaga kelestarian bumi."
33,"Indonesia Arena Diresmikan, Panpel Optimis Gelar FIBA World Cup Terbaik","Ketua Pelaksana FIBA Basketball World Cup 2023, Budisatrio Djiwandodo mengaku peresmian Indonesia Arena menjadi momentum penyemangat para panitia pelaksana."
34,"PRSI Ubah Nama Jadi Akuatik Indonesia, Punya Logo Baru",Persatuan Renang Seluruh Indonesia (PRSI) resmi berganti nama jadi Akuatik Indonesia. Federasi juga punya logo baru.
35,Piala Presiden Esports 2023: Momen Munculnya Atlet Top,"Piala Presiden Esports kembali bergulir di tahun 2023. Ajang ini diawali dengan seremoni Kick-off, Selasa, 18 Juli 2023."
36,JIS dan Akses Transportasi Umum yang Belum Terwujud,Pengamat sepakbola Mohamad Kusnaeni menilai transportasi umum menjadi isu yang paling krusial dalam polemik Jakarta International Stadium (JIS).
